Date,Place,Grocery store,Food item,Essential/optional,$/kilo
01/04/2021,Happy Valley Goose Bay,North Mart,White flour,O,1.90
03/04/2021,Corner Brook,Colemans,Apple,E,7.68
03/04/2021,Corner Brook,Colemans,Black tea,E,8.79
03/04/2021,Corner Brook,Colemans,Ground beef,E,11.00
03/04/2021,Corner Brook,Colemans,Peanut butter,E,8.98
03/04/2021,Corner Brook,Colemans,Tomato,E,6.59
03/04/2021,Corner Brook,Colemans,Tuna canned,E,25.76
03/04/2021,Lewisporte,Coop,Apple,E,5.04
03/04/2021,Lewisporte,Coop,Ground beef,E,9.41
03/04/2021,Lewisporte,Coop,Peanut butter,E,4.99
03/04/2021,Lewisporte,Coop,Tomato,E,5.04
03/04/2021,Lewisporte,Coop,Tuna canned,E,11.70
05/04/2021,Gander,Walmart,Apple,E,2.92
05/04/2021,Gander,Walmart,Black tea,E,9.45
05/04/2021,Gander,Walmart,Carrot,O,2.18
05/04/2021,Gander,Walmart,Ground beef,E,11.01
05/04/2021,Gander,Walmart,Peanut butter,E,7.42
05/04/2021,Gander,Walmart,Tomato,E,4.40
05/04/2021,Gander,Walmart,Tuna canned,E,10.70
05/04/2021,Gander,Walmart,White flour,O,2.31
10/04/2021,Conception Bay South,Dominion,Apple,E,5.48
10/04/2021,Conception Bay South,Dominion,Black tea,E,24.19
10/04/2021,Conception Bay South,Dominion,Bread whole wheat,O,6.65
10/04/2021,Conception Bay South,Dominion,Cheddar cheese,O,14.98
10/04/2021,Conception Bay South,Dominion,Corn,O,2.75
10/04/2021,Conception Bay South,Dominion,Orange,O,5.48
10/04/2021,Conception Bay South,Dominion,Peanut butter,E,9.98
10/04/2021,Conception Bay South,Dominion,Peas,O,2.75
10/04/2021,Conception Bay South,Dominion,Tomato,E,7.69
10/04/2021,Conception Bay South,Dominion,Tuna canned,E,9.94
10/04/2021,Conception Bay South,Dominion,White flour,O,2.00
11/04/2021,Corner Brook,Colemans,Apple,E,7.68
11/04/2021,Corner Brook,Colemans,Black tea,E,13.20
11/04/2021,Corner Brook,Colemans,Bread whole wheat,O,6.12
11/04/2021,Corner Brook,Colemans,Ground beef,E,7.69
11/04/2021,Corner Brook,Colemans,Peanut butter,E,8.98
11/04/2021,Corner Brook,Colemans,Tomato,E,4.38
11/04/2021,Corner Brook,Colemans,Tuna canned,E,25.76
14/04/2021,Clarenville,Sobeys,Apple,E,4.40
14/04/2021,Clarenville,Coop,Apple,E,5.14
14/04/2021,Clarenville,Sobeys,Bread whole wheat,O,3.32
14/04/2021,Clarenville,Coop,Bread whole wheat,O,5.57
14/04/2021,Clarenville,Sobeys,Carrot,O,3.30
14/04/2021,Clarenville,Coop,Carrot,O,1.98
14/04/2021,Clarenville,Sobeys,Cheddar cheese,O,13.97
14/04/2021,Clarenville,Sobeys,Corn,O,5.72
14/04/2021,Clarenville,Coop,Corn,O,6.65
14/04/2021,Clarenville,Coop,Ground beef,E,8.80
14/04/2021,Clarenville,Sobeys,Ground beef,E,13.86
14/04/2021,Clarenville,Sobeys,Orange,O,2.18
14/04/2021,Clarenville,Sobeys,Peanut butter,E,4.49
14/04/2021,Clarenville,Coop,Peanut butter,E,6.29
14/04/2021,Clarenville,Sobeys,Peas,O,5.72
14/04/2021,Clarenville,Coop,Peas,O,6.65
14/04/2021,Clarenville,Coop,Tomato,E,4.39
14/04/2021,Clarenville,Sobeys,Tomato,E,7.69
14/04/2021,Clarenville,Sobeys,Tuna canned,E,8.18
14/04/2021,Clarenville,Coop,Tuna canned,E,14.64
14/04/2021,Clarenville,Coop,White flour,O,2.40
14/04/2021,Clarenville,Sobeys,White flour,O,1.99
14/04/2021,Happy Valley Goose Bay,Coop,Apple,E,4.39
14/04/2021,Happy Valley Goose Bay,North Mart,Apple,E,4.39
14/04/2021,Happy Valley Goose Bay,Coop,Black tea,E,29.12
14/04/2021,Happy Valley Goose Bay,North Mart,Black tea,E,35.30
14/04/2021,Happy Valley Goose Bay,North Mart,Bread whole wheat,O,6.12
14/04/2021,Happy Valley Goose Bay,Coop,Bread whole wheat,O,7.70
14/04/2021,Happy Valley Goose Bay,Coop,Carrot,O,2.27
14/04/2021,Happy Valley Goose Bay,North Mart,Carrot,O,5.39
14/04/2021,Happy Valley Goose Bay,Coop,Cheddar cheese,O,15.53
14/04/2021,Happy Valley Goose Bay,North Mart,Cheddar cheese,O,0.40
14/04/2021,Happy Valley Goose Bay,North Mart,Corn,O,4.65
14/04/2021,Happy Valley Goose Bay,Coop,Corn,O,4.78
14/04/2021,Happy Valley Goose Bay,Coop,Ground beef,E,14.53
14/04/2021,Happy Valley Goose Bay,North Mart,Ground beef,E,14.73
14/04/2021,Happy Valley Goose Bay,North Mart,Orange,O,3.89
14/04/2021,Happy Valley Goose Bay,Coop,Orange,O,3.95
14/04/2021,Happy Valley Goose Bay,Coop,Peanut butter,E,5.98
14/04/2021,Happy Valley Goose Bay,North Mart,Peanut butter,E,7.38
14/04/2021,Happy Valley Goose Bay,Coop,Peas,O,5.05
14/04/2021,Happy Valley Goose Bay,North Mart,Peas,O,10.25
14/04/2021,Happy Valley Goose Bay,Coop,Tomato,E,5.05
14/04/2021,Happy Valley Goose Bay,North Mart,Tomato,E,5.05
14/04/2021,Happy Valley Goose Bay,Coop,Tuna canned,E,10.53
14/04/2021,Happy Valley Goose Bay,North Mart,Tuna canned,E,11.71
14/04/2021,Happy Valley Goose Bay,Coop,White flour,O,1.90
14/04/2021,Happy Valley Goose Bay,North Mart,White flour,O,1.90
15/04/2021,Nain,Franks,Apple,E,3.58
15/04/2021,Nain,Franks,Apple,E,5.52
15/04/2021,Nain,Northern,Black tea,E,28.66
15/04/2021,Nain,Franks,Black tea,E,35.19
15/04/2021,Nain,Northern,Black tea,E,35.20
15/04/2021,Nain,Franks,Black tea,E,28.60
15/04/2021,Nain,Franks,Black tea,E,27.15
15/04/2021,Nain,Northern,Black tea,E,29.09
15/04/2021,Nain,Northern,Bread whole wheat,O,7.98
15/04/2021,Nain,Franks,Bread whole wheat,O,7.39
15/04/2021,Nain,Franks,Cheddar cheese,O,22.45
15/04/2021,Nain,Northern,Cheddar cheese,O,24.23
15/04/2021,Nain,Franks,Cheddar cheese,O,27.48
15/04/2021,Nain,Franks,Corn,O,7.32
15/04/2021,Nain,Northern,Corn,O,6.29
15/04/2021,Nain,Franks,Ground beef,E,17.00
15/04/2021,Nain,Franks,Ground beef,E,20.00
15/04/2021,Nain,Northern,Peanut butter,E,10.38
15/04/2021,Nain,Franks,Peanut butter,E,12.98
15/04/2021,Nain,Northern,Peanut butter,E,6.89
15/04/2021,Nain,Franks,Peanut butter,E,15.98
15/04/2021,Nain,Northern,Peanut butter,E,11.69
15/04/2021,Nain,Franks,Peas,O,7.32
15/04/2021,Nain,Franks,Peas,O,10.79
15/04/2021,Nain,Franks,Tomato,E,9.08
15/04/2021,Nain,Northern,Tuna canned,E,39.90
15/04/2021,Nain,Northern,Tuna canned,E,28.28
15/04/2021,Nain,Northern,Tuna canned,E,37.59
15/04/2021,Nain,Northern,Tuna canned,E,16.16
15/04/2021,Nain,Franks,White flour,O,5.14
15/04/2021,Nain,Franks,White flour,O,2.66
15/04/2021,Nain,Northern,White flour,O,3.52
15/04/2021,Nain,Franks,White flour,O,6.61
15/04/2021,Nain,Northern,White flour,O,4.60
16/04/2021,Lewisporte,Coop,Apple,E,5.48
16/04/2021,Lewisporte,Coop,Black tea,E,12.99
16/04/2021,Lewisporte,Coop,Ground beef,E,15.41
16/04/2021,Lewisporte,Coop,Peanut butter,E,6.98
16/04/2021,Lewisporte,Coop,Tomato,E,5.04
16/04/2021,Lewisporte,Coop,Tuna canned,E,11.71
18/04/2021,Corner Brook,Colemans,Apple,E,7.68
18/04/2021,Corner Brook,Colemans,Black tea,E,13.20
18/04/2021,Corner Brook,Colemans,Ground beef,E,12.10
18/04/2021,Corner Brook,Colemans,Peanut butter,E,8.98
18/04/2021,Corner Brook,Colemans,Tomato,E,5.48
18/04/2021,Corner Brook,Colemans,Tuna canned,E,25.76
18/04/2021,St Johns,Sobeys,Apple,E,5.49
18/04/2021,St Johns,Sobeys,Black tea,E,16.25
18/04/2021,St Johns,Sobeys,Bread whole wheat,O,4.19
18/04/2021,St Johns,Sobeys,Cheddar cheese,O,21.44
18/04/2021,St Johns,Sobeys,Corn,O,3.32
18/04/2021,St Johns,Sobeys,Ground beef,E,8.79
18/04/2021,St Johns,Sobeys,Orange,O,7.41
18/04/2021,St Johns,Sobeys,Peanut butter,E,6.98
18/04/2021,St Johns,Sobeys,Peas,O,3.32
18/04/2021,St Johns,Sobeys,Tomato,E,2.18
18/04/2021,St Johns,Sobeys,Tuna canned,E,8.17
18/04/2021,St Johns,Sobeys,White flour,O,3.99
21/04/2021,Clarenville,Coop,Cheddar cheese,O,14.98
22/04/2021,Nain,Franks,Apple,E,5.14
22/04/2021,Nain,Northern,Apple,E,7.99
22/04/2021,Nain,Franks,Black tea,E,35.20
22/04/2021,Nain,Northern,Black tea,E,35.19
22/04/2021,Nain,Franks,Black tea,E,28.61
22/04/2021,Nain,Franks,Black tea,E,27.15
22/04/2021,Nain,Northern,Bread whole wheat,O,8.40
22/04/2021,Nain,Franks,Bread whole wheat,O,7.39
22/04/2021,Nain,Northern,Bread whole wheat,O,10.99
22/04/2021,Nain,Northern,Carrot,O,7.25
22/04/2021,Nain,Northern,Carrot,O,4.07
22/04/2021,Nain,Northern,Cheddar cheese,O,22.50
22/04/2021,Nain,Northern,Cheddar cheese,O,24.23
22/04/2021,Nain,Northern,Corn,O,6.29
22/04/2021,Nain,Northern,Corn,O,8.38
22/04/2021,Nain,Northern,Corn,O,10.79
22/04/2021,Nain,Franks,Ground beef,E,17.00
22/04/2021,Nain,Northern,Ground beef,E,19.99
22/04/2021,Nain,Northern,Peanut butter,E,10.38
22/04/2021,Nain,Northern,Peanut butter,E,11.38
22/04/2021,Nain,Franks,Peanut butter,E,12.98
22/04/2021,Nain,PJC,Peanut butter,E,6.89
22/04/2021,Nain,Franks,Peanut butter,E,15.98
22/04/2021,Nain,Northern,Peanut butter,E,11.69
22/04/2021,Nain,Northern,Peas,O,10.78
22/04/2021,Nain,Northern,Tomato,E,6.99
22/04/2021,Nain,Franks,Tuna canned,E,17.59
22/04/2021,Nain,Northern,Tuna canned,E,21.71
22/04/2021,Nain,Northern,Tuna canned,E,39.90
22/04/2021,Nain,Northern,Tuna canned,E,28.80
22/04/2021,Nain,Northern,Tuna canned,E,37.59
22/04/2021,Nain,Northern,Tuna canned,E,16.16
22/04/2021,Nain,Northern,White flour,O,5.99
22/04/2021,Nain,Franks,White flour,O,2.67
22/04/2021,Nain,Northern,White flour,O,3.52
22/04/2021,Nain,Northern,White flour,O,4.60
23/04/2021,St Johns,Sobeys,Apple,E,5.49
23/04/2021,St Johns,Sobeys,Black tea,E,15.37
23/04/2021,St Johns,Sobeys,Bread whole wheat,O,4.19
23/04/2021,St Johns,Sobeys,Carrot,O,2.75
23/04/2021,St Johns,Sobeys,Cheddar cheese,O,11.08
23/04/2021,St Johns,Sobeys,Corn,O,3.32
23/04/2021,St Johns,Sobeys,Ground beef,E,10.56
23/04/2021,St Johns,Sobeys,Orange,O,7.41
23/04/2021,St Johns,Sobeys,Peanut butter,E,6.98
23/04/2021,St Johns,Sobeys,Peas,O,3.32
23/04/2021,St Johns,Sobeys,Tomato,E,4.39
23/04/2021,St Johns,Sobeys,Tuna canned,E,8.18
23/04/2021,St Johns,Sobeys,White flour,O,3.99
26/04/2021,Grand Falls Windsor,Dominion,Apple,E,3.29
26/04/2021,Grand Falls Windsor,Dominion,Black tea,E,17.60
26/04/2021,Grand Falls Windsor,Dominion,Ground beef,E,11.00
26/04/2021,Grand Falls Windsor,Dominion,Peanut butter,E,4.00
26/04/2021,Grand Falls Windsor,Dominion,Tomato,E,4.04
26/04/2021,Grand Falls Windsor,Dominion,Tuna canned,E,8.82
26/04/2021,Grand Falls Windsor,Dominion,White flour,O,0.94
26/04/2021,Happy Valley Goose Bay,Coop,Apple,E,4.39
26/04/2021,Rigolet,Northern,Apple,E,5.99
26/04/2021,Rigolet,Northern,Black tea,E,15.84
26/04/2021,Rigolet,Northern,Ground beef,E,18.99
26/04/2021,Rigolet,Northern,Peanut butter,E,6.49
26/04/2021,Rigolet,Northern,Tomato,E,6.99
26/04/2021,Rigolet,Northern,Tuna canned,E,22.30
28/04/2021,Happy Valley Goose Bay,Coop,Apple,E,4.39
28/04/2021,Happy Valley Goose Bay,North Mart,Apple,E,4.39
28/04/2021,Happy Valley Goose Bay,Coop,Black tea,E,29.12
28/04/2021,Happy Valley Goose Bay,North Mart,Black tea,E,35.31
28/04/2021,Happy Valley Goose Bay,North Mart,Bread whole wheat,O,6.12
28/04/2021,Happy Valley Goose Bay,Coop,Bread whole wheat,O,6.15
28/04/2021,Happy Valley Goose Bay,Coop,Carrot,O,2.27
28/04/2021,Happy Valley Goose Bay,North Mart,Carrot,O,2.37
28/04/2021,Happy Valley Goose Bay,Coop,Cheddar cheese,O,15.53
28/04/2021,Happy Valley Goose Bay,North Mart,Cheddar cheese,O,17.48
28/04/2021,Happy Valley Goose Bay,North Mart,Corn,O,3.49
28/04/2021,Happy Valley Goose Bay,Coop,Corn,O,4.79
28/04/2021,Happy Valley Goose Bay,Coop,Ground beef,E,14.53
28/04/2021,Happy Valley Goose Bay,North Mart,Ground beef,E,15.29
28/04/2021,Happy Valley Goose Bay,Coop,Orange,O,3.95
28/04/2021,Happy Valley Goose Bay,North Mart,Orange,O,6.49
28/04/2021,Happy Valley Goose Bay,Coop,Peanut butter,E,5.98
28/04/2021,Happy Valley Goose Bay,North Mart,Peanut butter,E,7.38
28/04/2021,Happy Valley Goose Bay,Coop,Peas,O,5.05
28/04/2021,Happy Valley Goose Bay,North Mart,Peas,O,3.85
28/04/2021,Happy Valley Goose Bay,Coop,Tomato,E,5.05
28/04/2021,Happy Valley Goose Bay,North Mart,Tomato,E,5.05
28/04/2021,Happy Valley Goose Bay,Coop,Tuna canned,E,10.53
28/04/2021,Happy Valley Goose Bay,North Mart,Tuna canned,E,11.71
28/04/2021,Happy Valley Goose Bay,Coop,White flour,O,1.89
28/04/2021,Happy Valley Goose Bay,North Mart,White flour,O,1.90
29/04/2021,Clarenville,Sobeys,Apple,E,4.40
29/04/2021,Clarenville,Coop,Apple,E,5.14
29/04/2021,Clarenville,Coop,Black tea,E,21.98
29/04/2021,Clarenville,Sobeys,Black tea,E,55.10
29/04/2021,Clarenville,Sobeys,Bread whole wheat,O,4.19
29/04/2021,Clarenville,Coop,Bread whole wheat,O,5.57
29/04/2021,Clarenville,Coop,Carrot,O,1.76
29/04/2021,Clarenville,Coop,Cheddar cheese,O,14.98
29/04/2021,Clarenville,Sobeys,Cheddar cheese,O,13.98
29/04/2021,Clarenville,Sobeys,Corn,O,5.72
29/04/2021,Clarenville,Coop,Corn,O,6.65
29/04/2021,Clarenville,Sobeys,Ground beef,E,10.56
29/04/2021,Clarenville,Coop,Ground beef,E,11.00
29/04/2021,Clarenville,Coop,Orange,O,6.58
29/04/2021,Clarenville,Sobeys,Orange,O,5.14
29/04/2021,Clarenville,Coop,Peanut butter,E,4.44
29/04/2021,Clarenville,Sobeys,Peanut butter,E,4.99
29/04/2021,Clarenville,Coop,Peas,O,5.59
29/04/2021,Clarenville,Sobeys,Peas,O,6.13
29/04/2021,Clarenville,Coop,Tomato,E,4.39
29/04/2021,Clarenville,Sobeys,Tomato,E,12.10
29/04/2021,Clarenville,Sobeys,Tuna canned,E,8.18
29/04/2021,Clarenville,Coop,Tuna canned,E,17.59
29/04/2021,Clarenville,Coop,White flour,O,3.79
29/04/2021,Clarenville,Sobeys,White flour,O,3.99
30/04/2021,Gander,Walmart,Apple,E,2.92
30/04/2021,Gander,Walmart,Black tea,E,9.45
30/04/2021,Gander,Walmart,Carrot,O,2.18
30/04/2021,Gander,Walmart,Ground beef,E,11.00
30/04/2021,Gander,Walmart,Peanut butter,E,3.37
30/04/2021,Gander,Walmart,Tomato,E,4.34
30/04/2021,Gander,Walmart,Tuna canned,E,10.70
30/04/2021,Gander,Walmart,White flour,O,3.17
30/04/2021,Nain,Franks,Apple,E,5.14
30/04/2021,Nain,Northern,Apple,E,7.19
30/04/2021,Nain,Franks,Ground beef,E,16.99
30/04/2021,Nain,Northern,Tomato,E,6.99
30/04/2021,St Johns,Sobeys,Apple,E,5.49
30/04/2021,St Johns,Sobeys,Black tea,E,15.37
30/04/2021,St Johns,Sobeys,Bread whole wheat,O,4.19
30/04/2021,St Johns,Sobeys,Carrot,O,3.29
30/04/2021,St Johns,Sobeys,Cheddar cheese,O,18.48
30/04/2021,St Johns,Sobeys,Corn,O,3.72
30/04/2021,St Johns,Sobeys,Ground beef,E,12.75
30/04/2021,St Johns,Sobeys,Orange,O,7.41
30/04/2021,St Johns,Sobeys,Peanut butter,E,5.98
30/04/2021,St Johns,Sobeys,Peas,O,3.72
30/04/2021,St Johns,Sobeys,Tomato,E,6.59
30/04/2021,St Johns,Sobeys,Tuna canned,E,7.35
30/04/2021,St Johns,Sobeys,White flour,O,3.99
01/05/2021,Bay Roberts,Dominion,Apple,E,3.29
01/05/2021,Bay Roberts,Dominion,Bread whole wheat,O,4.40
01/05/2021,Bay Roberts,Dominion,Carrot,O,2.74
01/05/2021,Bay Roberts,Dominion,Cheddar cheese,O,12.50
01/05/2021,Bay Roberts,Dominion,Ground beef,E,8.80
01/05/2021,Bay Roberts,Dominion,Peas,O,4.38
01/05/2021,Bay Roberts,Dominion,Tomato,E,4.38
01/05/2021,Bay Roberts,Dominion,White flour,O,2.76
01/05/2021,Nain,Northern,Black tea,E,50.35
01/05/2021,Nain,Franks,Black tea,E,35.20
01/05/2021,Nain,Franks,Black tea,E,35.20
01/05/2021,Nain,Northern,Black tea,E,46.84
01/05/2021,Nain,Franks,Black tea,E,28.61
01/05/2021,Nain,Franks,Black tea,E,27.15
01/05/2021,Nain,Northern,Black tea,E,28.96
01/05/2021,Nain,Northern,Bread whole wheat,O,7.15
01/05/2021,Nain,Northern,Bread whole wheat,O,10.99
01/05/2021,Nain,Franks,Carrot,O,3.29
01/05/2021,Nain,Franks,Cheddar cheese,O,13.30
01/05/2021,Nain,Other,Cheddar cheese,O,24.23
01/05/2021,Nain,Northern,Cheddar cheese,O,24.23
01/05/2021,Nain,Northern,Ground beef,E,24.00
01/05/2021,Nain,Northern,Peanut butter,E,10.38
01/05/2021,Nain,Northern,Peanut butter,E,11.38
01/05/2021,Nain,Franks,Peanut butter,E,12.98
01/05/2021,Nain,Northern,Peanut butter,E,6.89
01/05/2021,Nain,Franks,Peanut butter,E,15.98
01/05/2021,Nain,Northern,Peanut butter,E,11.99
01/05/2021,Nain,Northern,Peas,O,6.06
01/05/2021,Nain,Franks,Tuna canned,E,17.59
01/05/2021,Nain,Northern,Tuna canned,E,21.71
01/05/2021,Nain,Northern,Tuna canned,E,39.90
01/05/2021,Nain,Northern,Tuna canned,E,28.18
01/05/2021,Nain,Northern,Tuna canned,E,28.18
01/05/2021,Nain,Northern,Tuna canned,E,37.59
01/05/2021,Nain,Northern,Tuna canned,E,16.16
01/05/2021,Nain,Northern,White flour,O,5.99
01/05/2021,Nain,Franks,White flour,O,2.67
01/05/2021,Nain,Northern,White flour,O,3.52
01/05/2021,Nain,Northern,White flour,O,4.60
07/05/2021,Nain,Franks,Apple,E,6.99
07/05/2021,Nain,Northern,Apple,E,7.99
07/05/2021,Nain,Northern,Black tea,E,50.35
07/05/2021,Nain,Franks,Black tea,E,35.19
07/05/2021,Nain,Northern,Black tea,E,35.19
07/05/2021,Nain,Northern,Black tea,E,46.84
07/05/2021,Nain,Franks,Black tea,E,28.61
07/05/2021,Nain,Franks,Black tea,E,27.15
07/05/2021,Nain,Northern,Black tea,E,28.80
07/05/2021,Nain,Northern,Bread whole wheat,O,8.40
07/05/2021,Nain,Northern,Bread whole wheat,O,10.99
07/05/2021,Nain,Franks,Carrot,O,5.41
07/05/2021,Nain,Northern,Cheddar cheese,O,24.23
07/05/2021,Nain,Northern,Cheddar cheese,O,24.98
07/05/2021,Nain,Franks,Cheddar cheese,O,27.45
07/05/2021,Nain,Northern,Cheddar cheese,O,27.48
07/05/2021,Nain,Franks,Corn,O,6.29
07/05/2021,Nain,Northern,Corn,O,6.29
07/05/2021,Nain,Franks,Corn,O,8.09
07/05/2021,Nain,Northern,Corn,O,8.09
07/05/2021,Nain,Northern,Ground beef,E,23.99
07/05/2021,Nain,Northern,Peanut butter,E,10.38
07/05/2021,Nain,Northern,Peanut butter,E,11.38
07/05/2021,Nain,Northern,Peanut butter,E,11.38
07/05/2021,Nain,Franks,Peanut butter,E,12.98
07/05/2021,Nain,Northern,Peanut butter,E,6.89
07/05/2021,Nain,Franks,Peanut butter,E,15.98
07/05/2021,Nain,Northern,Peanut butter,E,11.69
07/05/2021,Nain,Franks,Peas,O,10.79
07/05/2021,Nain,Franks,Tomato,E,6.99
07/05/2021,Nain,Northern,Tomato,E,6.99
